true_label,pred_label
3,6
3,3
3,6
3,6
3,4
1,11
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,3
1,11
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,11
11,9
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,9
11,11
11,11
11,11
11,11
11,11
11,9
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,7
1,1
1,1
1,7
1,1
1,1
1,7
1,1
1,1
1,1
1,4
1,1
1,1
1,1
1,7
1,4
1,7
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,13
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
6,6
6,6
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,4
6,4
6,9
6,9
6,9
6,9
6,9
6,4
6,11
6,9
6,9
11,4
11,4
11,4
11,11
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,11
11,4
11,4
11,4
11,4
11,4
11,11
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
11,1
11,4
11,11
11,9
11,4
11,1
11,11
11,11
11,1
11,11
11,1
11,4
11,1
11,4
11,11
11,7
11,11
11,11
11,11
11,4
11,11
11,4
11,11
11,11
11,11
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
11,4
11,11
11,9
11,9
11,9
11,7
11,11
11,11
11,7
11,9
11,7
11,7
11,9
11,7
11,9
11,9
11,11
11,9
11,9
11,7
11,9
11,9
11,7
11,7
11,7
6,7
6,1
6,7
6,9
6,7
6,7
6,9
6,6
6,6
6,6
6,6
6,9
6,6
6,9
6,6
6,9
6,9
6,7
6,7
6,7
6,7
6,6
6,7
6,6
6,9
1,4
1,1
1,1
1,1
1,1
1,11
1,3
1,1
1,1
1,4
1,11
1,1
1,11
1,1
1,3
1,11
1,11
1,1
1,1
1,11
1,1
1,11
1,1
1,11
1,1
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,0
8,8
8,8
8,8
8,8
8,8
8,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
11,11
11,11
11,11
11,9
11,9
11,9
11,9
11,11
11,9
11,9
11,11
11,9
11,11
11,9
11,11
11,1
11,11
11,9
11,11
11,11
11,9
11,11
11,11
11,11
11,9
1,1
1,1
1,1
1,9
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
3,3
3,3
3,11
3,3
3,3
3,11
3,11
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,11
3,11
3,3
3,3
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
3,4
3,9
3,3
3,4
3,4
3,4
3,3
3,4
3,4
3,4
3,4
3,3
3,3
3,3
3,3
3,9
3,3
3,4
3,3
3,4
3,4
3,3
3,3
3,3
3,4
3,4
3,4
3,9
3,4
3,9
3,4
3,9
3,9
3,4
3,4
3,9
3,9
3,4
3,4
3,4
3,4
3,4
3,9
3,9
3,9
3,4
3,9
3,4
3,4
3,9
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
9,11
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,11
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
3,3
3,3
3,3
3,6
3,6
3,3
3,3
3,4
3,3
3,3
3,4
3,3
3,3
3,3
3,3
3,3
3,4
3,3
3,3
3,3
3,3
3,4
3,3
3,3
3,4
3,4
3,4
3,9
3,4
3,9
3,4
3,9
3,9
3,4
3,4
3,4
3,4
3,9
3,4
3,4
3,4
3,9
3,4
3,4
3,4
3,9
3,4
3,9
3,9
3,4
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
11,11
11,11
11,9
11,4
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,4
11,11
11,11
11,9
11,4
11,11
11,4
11,11
11,11
11,4
11,11
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
3,4
3,9
3,4
3,4
3,4
3,9
3,4
3,4
3,4
3,9
3,9
3,4
3,4
3,4
3,4
3,4
3,9
3,9
3,9
3,4
3,4
3,9
3,6
3,4
3,4
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
11,9
11,4
11,4
11,4
11,4
11,9
11,4
11,9
11,9
11,4
11,9
11,9
11,9
11,4
11,4
11,9
11,4
11,4
11,4
11,4
11,4
11,4
11,9
11,4
11,9
8,8
8,0
8,0
8,0
8,8
8,8
8,8
8,0
8,8
8,0
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,0
8,0
8,0
8,8
8,0
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
8,8
8,8
8,8
8,8
8,8
8,0
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,7
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,6
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,3
11,11
11,3
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,9
11,11
11,11
11,11
11,9
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
2,12
2,2
2,2
2,12
2,2
2,12
2,12
2,2
2,2
2,12
2,12
2,12
2,2
2,2
2,2
2,2
2,2
2,2
2,12
2,12
2,12
2,2
2,2
2,2
2,12
3,11
3,4
3,11
3,11
3,7
3,9
3,9
3,9
3,1
3,9
3,1
3,4
3,4
3,11
3,4
3,4
3,1
3,9
3,11
3,7
3,11
3,11
3,11
3,11
3,11
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
3,4
3,6
3,4
3,6
3,4
3,4
3,4
3,6
3,4
3,4
3,4
3,4
3,4
3,6
3,4
3,9
3,9
3,4
3,4
3,9
3,4
3,4
3,4
3,4
3,4
1,1
1,1
1,1
1,1
1,11
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,11
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
6,4
6,9
6,3
6,3
6,4
6,6
6,6
6,4
6,3
6,9
6,4
6,6
6,9
6,4
6,6
6,9
6,4
6,9
6,9
6,3
6,9
6,6
6,6
6,9
6,9
3,4
3,4
3,4
3,4
3,4
3,3
3,3
3,4
3,4
3,3
3,4
3,4
3,4
3,4
3,3
3,3
3,3
3,4
3,4
3,3
3,4
3,4
3,3
3,4
3,4
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,9
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,9
11,11
11,11
11,9
11,9
11,11
11,4
11,11
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,11
11,11
11,11
11,4
11,11
11,4
11,11
11,4
11,11
11,11
11,1
11,11
11,11
11,11
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,4
11,11
3,4
3,9
3,9
3,9
3,4
3,9
3,9
3,9
3,4
3,9
3,9
3,4
3,4
3,4
3,6
3,4
3,4
3,4
3,4
3,6
3,9
3,4
3,6
3,9
3,6
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,6
3,3
3,3
3,3
3,3
3,3
3,3
3,6
3,3
3,3
3,6
3,4
3,4
3,3
3,3
3,3
3,3
3,3
3,6
3,3
3,4
3,6
3,3
3,3
3,3
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,6
3,3
3,3
3,6
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
6,9
6,11
6,9
6,11
6,11
6,11
6,11
6,9
6,9
6,11
6,11
6,9
6,11
6,11
6,11
6,11
6,11
6,9
6,11
6,9
6,11
6,9
6,11
6,9
6,9
3,4
3,4
3,4
3,3
3,6
3,4
3,6
3,4
3,3
3,4
3,4
3,4
3,4
3,3
3,3
3,4
3,4
3,6
3,4
3,4
3,3
3,4
3,6
3,3
3,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,9
11,4
11,9
11,4
11,9
11,4
11,4
11,9
11,4
11,4
11,4
11,4
11,4
11,9
11,4
11,4
11,9
11,4
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
11,11
11,11
11,11
11,11
11,3
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,1
11,3
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,3
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
4,3
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,6
4,6
4,4
4,4
4,4
4,4
4,4
4,4
4,6
4,4
4,3
4,3
4,6
4,3
4,4
4,4
4,4
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
11,4
11,4
11,11
11,9
11,4
11,11
11,4
11,4
11,4
11,9
11,11
11,4
11,11
11,4
11,11
11,9
11,11
11,9
11,11
11,11
11,4
11,4
11,9
11,4
11,11
4,11
4,11
4,11
4,4
4,4
4,4
4,4
4,4
4,11
4,4
4,4
4,4
4,4
4,11
4,11
4,4
4,4
4,11
4,4
4,11
4,11
4,11
4,11
4,11
4,11
3,1
3,1
3,9
3,9
3,1
3,1
3,1
3,1
3,4
3,1
3,4
3,1
3,1
3,1
3,3
3,1
3,4
3,6
3,1
3,9
3,1
3,1
3,9
3,4
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
11,4
11,11
11,4
11,4
11,11
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,11
11,11
11,4
11,4
11,11
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,4
3,4
3,9
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,9
3,3
3,4
3,4
3,9
3,9
3,4
3,4
3,4
3,4
3,4
3,9
3,4
3,4
11,4
11,11
11,11
11,9
11,11
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,4
11,4
11,4
11,4
11,4
11,11
11,4
11,11
11,4
11,4
11,4
11,11
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,11
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,11
1,1
1,1
1,1
3,6
3,9
3,6
3,6
3,6
3,9
3,6
3,6
3,9
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,4
3,11
3,6
3,6
3,6
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
6,9
6,7
6,7
6,4
6,7
6,3
6,7
6,7
6,7
6,9
6,7
6,7
6,7
6,7
6,7
6,3
6,9
6,9
6,7
6,9
6,7
6,9
6,7
6,9
6,7
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
11,9
11,7
11,9
11,7
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,7
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,9
11,11
11,9
1,11
1,1
1,1
1,1
1,1
1,1
1,1
1,11
1,11
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,11
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,11
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
3,3
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,12
2,2
11,13
11,3
11,13
11,13
11,1
11,13
11,13
11,13
11,13
11,13
11,13
11,13
11,3
11,13
11,13
11,3
11,13
11,13
11,13
11,13
11,13
11,13
11,13
11,13
11,13
3,11
3,9
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,9
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,9
3,11
3,11
3,11
3,4
3,4
3,4
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,4
3,3
3,3
3,3
3,3
3,4
3,4
3,3
3,3
3,4
3,4
3,3
3,3
3,3
3,4
11,4
11,4
11,4
11,4
11,9
11,4
11,4
11,4
11,4
11,9
11,9
11,4
11,9
11,4
11,9
11,4
11,9
11,4
11,9
11,9
11,9
11,4
11,9
11,4
11,9
1,9
1,6
1,9
1,1
1,9
1,4
1,9
1,9
1,6
1,9
1,9
1,4
1,9
1,9
1,6
1,11
1,4
1,4
1,7
1,6
1,6
1,4
1,4
1,4
1,4
6,9
6,9
6,6
6,9
6,9
6,6
6,9
6,9
6,4
6,6
6,9
6,9
6,6
6,9
6,6
6,6
6,9
6,6
6,9
6,9
6,9
6,4
6,6
6,6
6,6
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
3,9
3,4
3,4
3,9
3,4
3,4
3,4
3,4
3,1
3,9
3,4
3,4
3,4
3,9
3,9
3,6
3,4
3,4
3,4
3,4
3,4
3,1
3,4
3,4
3,1
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
3,11
3,7
3,9
3,11
3,11
3,11
3,11
3,11
3,4
3,11
3,11
3,9
3,9
3,9
3,9
3,9
3,9
3,11
3,11
3,11
3,11
3,11
3,9
3,11
3,11
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
2,2
2,0
2,2
2,2
2,2
2,2
2,2
2,0
2,2
2,2
2,0
2,2
2,0
2,2
2,2
2,2
2,2
2,2
2,2
2,0
2,0
2,2
2,2
2,2
2,2
11,11
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,11
11,4
11,11
11,4
11,4
11,11
11,4
11,4
11,11
11,11
11,11
11,4
11,9
11,11
11,11
11,11
11,4
11,11
11,4
11,4
11,4
11,11
11,4
11,11
11,11
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
11,7
11,9
11,7
11,11
11,9
11,7
11,9
11,7
11,7
11,7
11,7
11,9
11,7
11,7
11,9
11,7
11,7
11,9
11,9
11,7
11,7
11,7
11,7
11,7
11,9
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,9
11,4
11,4
11,4
11,4
11,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,4
3,4
3,4
3,4
3,4
3,3
3,4
3,4
3,4
3,3
3,3
3,3
3,4
3,4
3,3
3,4
3,4
3,4
3,3
3,4
3,4
3,4
3,3
3,4
3,3
11,3
11,3
11,3
11,3
11,3
11,4
11,3
11,3
11,3
11,3
11,4
11,3
11,4
11,4
11,3
11,4
11,3
11,4
11,3
11,3
11,4
11,4
11,4
11,3
11,4
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
11,11
11,11
11,11
11,4
11,11
11,4
11,11
11,4
11,4
11,4
11,11
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,11
11,4
11,11
11,4
11,4
11,4
4,4
4,11
4,11
4,9
4,9
4,4
4,11
4,11
4,11
4,11
4,4
4,11
4,11
4,9
4,9
4,11
4,9
4,4
4,11
4,11
4,9
4,9
4,11
4,11
4,9
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
